Year,Week,week_start,mountain,max,min,rainfall,predicted_visitors
2026,1,2026-06-09,Charlotte Pass,4.188961038961039,-2.439935064935065,4.833116883116883,2374.404308543739
2026,1,2026-06-09,Falls Creek,3.664069264069264,-1.172943722943723,5.0,5144.783477201614
2026,1,2026-06-09,Mt. Baw Baw,4.396450216450217,-0.1056493506493506,4.953419913419913,2276.623227115033
2026,1,2026-06-09,Mt. Buller,3.8750649350649353,-0.8615584415584415,6.164242424242425,68.27036038785081
2026,1,2026-06-09,Mt. Hotham,2.5646825396825395,-2.140925925925926,4.468677248677249,1412.0415604157333
2026,1,2026-06-09,Mt. Stirling,3.8750649350649353,-0.8615584415584415,6.164242424242425,1285.372053418867
2026,1,2026-06-09,Perisher,5.575887445887446,-2.535064935064935,4.875930735930736,11230.265196440145
2026,1,2026-06-09,Selwyn,5.743939393939393,0.9941558441558441,5.7155844155844155,3266.9473619530327
2026,1,2026-06-09,Thredbo,2.915367965367966,-2.4432900432900433,3.898701298701299,5970.902485733612
2026,2,2026-06-16,Charlotte Pass,2.6294372294372295,-3.562445887445887,3.360822510822511,277.2784004499881
2026,2,2026-06-16,Falls Creek,2.0757575757575757,-1.9417748917748916,4.4004329004329,6239.465794717338
2026,2,2026-06-16,Mt. Baw Baw,3.1846320346320343,-0.6005411255411256,4.055627705627706,2296.088532235288
2026,2,2026-06-16,Mt. Buller,2.485930735930736,-1.650865800865801,3.229004329004329,7573.833471431852
2026,2,2026-06-16,Mt. Hotham,1.0592261904761904,-2.666369047619048,2.446428571428571,2375.7014589626106
2026,2,2026-06-16,Mt. Stirling,2.485930735930736,-1.650865800865801,3.229004329004329,-1778.9860704977364
2026,2,2026-06-16,Perisher,4.014069264069264,-3.5538528138528136,3.6445887445887446,16711.50308407886
2026,2,2026-06-16,Selwyn,5.3136363636363635,0.29134199134199135,3.512121212121212,1693.3852825111608
2026,2,2026-06-16,Thredbo,1.367965367965368,-3.532034632034632,2.709090909090909,14131.967659213073
2026,3,2026-06-23,Charlotte Pass,2.2692640692640693,-4.018290043290043,2.6965367965367966,2084.435770797587
2026,3,2026-06-23,Falls Creek,1.8686147186147186,-2.561255411255411,3.081385281385281,10603.682415117615
2026,3,2026-06-23,Mt. Baw Baw,2.7495670995670993,-1.2075757575757577,4.058874458874459,3107.6926956901607
2026,3,2026-06-23,Mt. Buller,1.8709956709956712,-2.1619047619047618,4.952813852813853,23767.072913536518
2026,3,2026-06-23,Mt. Hotham,0.2886904761904761,-3.539285714285714,3.2142857142857144,5513.785807612678
2026,3,2026-06-23,Mt. Stirling,1.8709956709956712,-2.1619047619047618,4.952813852813853,-859.5722919275759
2026,3,2026-06-23,Perisher,3.649025974025974,-3.6549783549783545,4.743722943722944,23746.302389203614
2026,3,2026-06-23,Selwyn,4.223593073593073,-0.18441558441558437,4.109523809523809,3579.5354593999655
2026,3,2026-06-23,Thredbo,0.9590909090909091,-4.182683982683983,1.2,21195.334070681358
2026,4,2026-06-30,Charlotte Pass,2.2876623376623377,-4.133116883116883,3.271428571428572,2333.533585833722
2026,4,2026-06-30,Falls Creek,1.546103896103896,-2.8642857142857143,3.8645021645021647,16165.892954559813
2026,4,2026-06-30,Mt. Baw Baw,2.7199134199134196,-1.309090909090909,4.5329004329004325,4871.025220058789
2026,4,2026-06-30,Mt. Buller,1.945887445887446,-2.118398268398268,4.531601731601731,32915.71505989207
2026,4,2026-06-30,Mt. Hotham,0.8023280423280423,-3.3482539682539683,2.7993650793650793,12072.509618478312
2026,4,2026-06-30,Mt. Stirling,1.945887445887446,-2.118398268398268,4.531601731601731,-1022.3178052331641
2026,4,2026-06-30,Perisher,3.648268398268398,-3.8316017316017312,4.1761904761904765,35433.09064807519
2026,4,2026-06-30,Selwyn,4.251948051948052,-0.7922077922077921,3.6467532467532466,3541.9839558244294
2026,4,2026-06-30,Thredbo,1.0077922077922077,-4.457359307359308,1.7878787878787876,29674.90111999474
2026,5,2026-07-07,Charlotte Pass,1.2025974025974027,-4.08961038961039,4.203896103896104,1357.4930484045199
2026,5,2026-07-07,Falls Creek,0.7054112554112554,-2.662121212121212,4.0372294372294375,24704.581755380204
2026,5,2026-07-07,Mt. Baw Baw,2.0713852813852816,-1.1795454545454547,4.046969696969697,7671.6561182507685
2026,5,2026-07-07,Mt. Buller,0.9415584415584416,-2.2535064935064937,6.164155844155844,43580.837222886534
2026,5,2026-07-07,Mt. Hotham,-0.12988095238095237,-2.9955952380952384,1.612857142857143,20033.576973086547
2026,5,2026-07-07,Mt. Stirling,0.9415584415584416,-2.2535064935064937,6.164155844155844,1648.9406475459054
2026,5,2026-07-07,Perisher,2.6596969696969697,-3.7574025974025975,4.519307359307359,46015.7380878758
2026,5,2026-07-07,Selwyn,3.5945887445887448,-0.5850649350649351,4.797402597402598,8196.04540892201
2026,5,2026-07-07,Thredbo,0.04848484848484851,-4.389177489177489,2.464069264069264,34648.40912757436
2026,6,2026-07-14,Charlotte Pass,0.9945887445887447,-4.677272727272728,3.6103896103896105,3505.6886043338236
2026,6,2026-07-14,Falls Creek,0.5707792207792207,-3.744199134199134,3.2826839826839826,31390.082271103565
2026,6,2026-07-14,Mt. Baw Baw,1.8679220779220778,-2.0948051948051947,7.282683982683983,6068.864651076587
2026,6,2026-07-14,Mt. Buller,1.0051948051948052,-3.364935064935065,4.023376623376624,42433.28437935264
2026,6,2026-07-14,Mt. Hotham,-0.4523809523809524,-4.328571428571428,2.0828571428571427,23030.316549937063
2026,6,2026-07-14,Mt. Stirling,1.0051948051948052,-3.364935064935065,4.023376623376624,208.55575356240297
2026,6,2026-07-14,Perisher,2.471753246753247,-4.056753246753247,5.097662337662338,50823.674263151246
2026,6,2026-07-14,Selwyn,3.2961038961038964,-1.396103896103896,3.5740259740259743,6890.58402922363
2026,6,2026-07-14,Thredbo,-0.18441558441558445,-4.892965367965368,2.2396103896103896,41695.988853509
2026,7,2026-07-21,Charlotte Pass,2.189935064935065,-3.6883116883116887,4.976623376623377,1314.3613755274746
2026,7,2026-07-21,Falls Creek,1.5811688311688312,-2.474891774891775,3.2839826839826842,30620.329337896143
2026,7,2026-07-21,Mt. Baw Baw,2.755887445887446,-1.2891774891774892,4.223376623376623,6831.302472009231
2026,7,2026-07-21,Mt. Buller,1.7746753246753249,-2.2216450216450214,4.141991341991342,45590.99821673033
2026,7,2026-07-21,Mt. Hotham,0.4234285714285715,-3.2931428571428567,3.699428571428571,27750.23948259854
2026,7,2026-07-21,Mt. Stirling,1.7746753246753249,-2.2216450216450214,4.141991341991342,-664.0142750207488
2026,7,2026-07-21,Perisher,3.3389610389610387,-3.405844155844156,6.070562770562771,54406.925594084896
2026,7,2026-07-21,Selwyn,4.3398268398268405,-0.33398268398268394,4.456709956709957,6848.982140464945
2026,7,2026-07-21,Thredbo,0.991904761904762,-4.086428571428572,1.9985714285714287,42013.20370656483
2026,8,2026-07-28,Charlotte Pass,2.3701298701298703,-3.7584415584415583,4.998701298701299,2347.171272692014
2026,8,2026-07-28,Falls Creek,1.8876623376623376,-2.433333333333333,3.247619047619048,31459.798618896395
2026,8,2026-07-28,Mt. Baw Baw,3.1134199134199134,-1.623051948051948,5.054545454545455,5090.306273809123
2026,8,2026-07-28,Mt. Buller,1.9556277056277056,-2.325757575757576,5.470995670995671,46736.947950321824
2026,8,2026-07-28,Mt. Hotham,0.7219047619047618,-3.2315714285714288,3.3571428571428568,29240.96801529416
2026,8,2026-07-28,Mt. Stirling,1.9556277056277056,-2.325757575757576,5.470995670995671,-1063.9812673549313
2026,8,2026-07-28,Perisher,3.58030303030303,-3.469047619047619,5.594805194805195,61252.40105095705
2026,8,2026-07-28,Selwyn,4.618614718614719,-0.4387445887445889,3.148917748917749,4453.778102036842
2026,8,2026-07-28,Thredbo,1.006904761904762,-4.134285714285714,2.647619047619048,41141.67398393336
2026,9,2026-08-04,Charlotte Pass,2.131818181818182,-4.471818181818182,3.4314285714285715,2981.4065789619544
2026,9,2026-08-04,Falls Creek,1.1175324675324676,-3.155800865800866,3.7439826839826837,34311.10497297375
2026,9,2026-08-04,Mt. Baw Baw,2.117662337662338,-1.86991341991342,5.181818181818182,5100.249792520397
2026,9,2026-08-04,Mt. Buller,1.2383116883116883,-2.8181818181818183,4.64025974025974,42030.32688219967
2026,9,2026-08-04,Mt. Hotham,0.5084821428571429,-3.869642857142857,1.4035714285714285,25481.387375210445
2026,9,2026-08-04,Mt. Stirling,1.2383116883116883,-2.8181818181818183,4.64025974025974,101.6670047190928
2026,9,2026-08-04,Perisher,3.348311688311689,-4.312640692640692,4.675670995670996,67431.30407917421
2026,9,2026-08-04,Selwyn,4.107359307359307,-0.8634199134199135,3.4463203463203467,4100.471971105262
2026,9,2026-08-04,Thredbo,0.7615952380952381,-4.818904761904762,2.1605714285714286,44621.430031409065
2026,10,2026-08-11,Charlotte Pass,2.6923809523809523,-3.37995670995671,2.348051948051948,3720.6306246054373
2026,10,2026-08-11,Falls Creek,1.9472294372294372,-2.2066233766233765,3.39974025974026,33913.20603632186
2026,10,2026-08-11,Mt. Baw Baw,3.42004329004329,-0.7487012987012988,5.792207792207792,5044.163351777726
2026,10,2026-08-11,Mt. Buller,2.3342857142857145,-1.7936796536796535,4.143463203463203,36841.207261772404
2026,10,2026-08-11,Mt. Hotham,1.114285714285714,-2.642857142857143,3.036734693877551,30408.94531987013
2026,10,2026-08-11,Mt. Stirling,2.3342857142857145,-1.7936796536796535,4.143463203463203,-934.8190857018308
2026,10,2026-08-11,Perisher,4.026277056277056,-2.944588744588745,3.041818181818182,61084.50804238237
2026,10,2026-08-11,Selwyn,5.171428571428572,-0.0012987012987012941,3.061038961038961,5145.4932086374465
2026,10,2026-08-11,Thredbo,1.2317142857142858,-3.819714285714286,1.7982857142857143,45578.734260076
2026,11,2026-08-18,Charlotte Pass,2.4642857142857144,-3.397142857142857,4.288571428571428,5307.300519394414
2026,11,2026-08-18,Falls Creek,2.217142857142857,-2.3534285714285716,5.8674285714285705,35715.74171220701
2026,11,2026-08-18,Mt. Baw Baw,3.436904761904762,-1.303,7.475714285714285,3436.6014238172065
2026,11,2026-08-18,Mt. Buller,2.349142857142857,-2.1097142857142854,5.594857142857142,37212.26571264286
2026,11,2026-08-18,Mt. Hotham,1.3125,-2.5535714285714284,4.6499999999999995,28980.492460034802
2026,11,2026-08-18,Mt. Stirling,2.349142857142857,-2.1097142857142854,5.594857142857142,-326.312679003222
2026,11,2026-08-18,Perisher,4.151238095238095,-2.9974285714285713,5.1011428571428565,61261.66668730069
2026,11,2026-08-18,Selwyn,5.622857142857143,-0.07285714285714295,4.565714285714286,5880.204432520359
2026,11,2026-08-18,Thredbo,0.8942857142857144,-3.7628571428571425,3.3128571428571427,43321.865374414614
2026,12,2026-08-25,Charlotte Pass,3.2569047619047615,-4.01202380952381,2.462142857142857,6416.697743881499
2026,12,2026-08-25,Falls Creek,3.0785714285714283,-2.5983333333333336,3.8595238095238096,33683.48035323885
2026,12,2026-08-25,Mt. Baw Baw,4.14,-0.9985714285714286,5.634285714285714,5306.565832502278
2026,12,2026-08-25,Mt. Buller,3.426428571428571,-2.070952380952381,3.411904761904762,33781.48773485913
2026,12,2026-08-25,Mt. Hotham,2.2476190476190476,-2.713597883597884,2.4701587301587304,33496.4884846969
2026,12,2026-08-25,Mt. Stirling,3.426428571428571,-2.070952380952381,3.411904761904762,2883.021006782481
2026,12,2026-08-25,Perisher,4.796809523809523,-3.6281904761904764,3.07,55772.73933536171
2026,12,2026-08-25,Selwyn,6.605428571428571,0.09880952380952375,2.415238095238095,6922.841069448281
2026,12,2026-08-25,Thredbo,1.7244285714285712,-4.102904761904762,1.9965714285714284,45164.51126190751
2026,13,2026-09-01,Charlotte Pass,4.856428571428571,-2.623571428571428,3.9466666666666668,6246.327992662087
2026,13,2026-09-01,Falls Creek,4.302857142857143,-1.6085714285714285,2.782380952380952,32332.8892295631
2026,13,2026-09-01,Mt. Baw Baw,5.797190476190476,-0.2612380952380953,5.160285714285714,6748.60376266423
2026,13,2026-09-01,Mt. Buller,4.518571428571429,-0.9938095238095238,3.9899999999999998,24499.072797859357
2026,13,2026-09-01,Mt. Hotham,4.2989115646258504,-1.8386054421768707,3.117823129251701,30852.819096666994
2026,13,2026-09-01,Mt. Stirling,4.518571428571429,-0.9938095238095238,3.9899999999999998,1903.4147789367162
2026,13,2026-09-01,Perisher,6.326428571428572,-2.1435238095238094,5.296380952380952,56482.08382791908
2026,13,2026-09-01,Selwyn,8.37647619047619,1.1754761904761903,3.393333333333333,7272.455994105227
2026,13,2026-09-01,Thredbo,3.13,-3.4430952380952378,1.7911428571428574,44404.3870014533
2026,14,2026-09-08,Charlotte Pass,5.777142857142858,-1.626309523809524,2.8326190476190476,3865.9723646095117
2026,14,2026-09-08,Falls Creek,5.025661375661375,-0.9539682539682539,3.2227513227513227,27288.291695434105
2026,14,2026-09-08,Mt. Baw Baw,5.7160714285714285,0.03261904761904765,6.380571428571428,4553.293297966005
2026,14,2026-09-08,Mt. Buller,4.800952380952381,-0.9038095238095238,4.922857142857143,18583.9045161338
2026,14,2026-09-08,Mt. Hotham,4.438095238095238,-0.7457142857142858,3.370476190476191,17207.456600081696
2026,14,2026-09-08,Mt. Stirling,4.800952380952381,-0.9038095238095238,4.922857142857143,-176.88171752788912
2026,14,2026-09-08,Perisher,7.154761904761905,-1.2123809523809523,3.184761904761905,52884.96579398333
2026,14,2026-09-08,Selwyn,8.41095238095238,1.5919047619047617,2.921904761904762,5590.301859500538
2026,14,2026-09-08,Thredbo,4.165873015873015,-1.9322751322751321,2.084656084656084,31248.957458259094
2026,15,2026-09-15,Charlotte Pass,5.1292857142857144,-1.698452380952381,3.8430952380952377,-606.9342286917054
2026,15,2026-09-15,Falls Creek,4.87989417989418,-0.9291005291005292,3.592063492063492,19058.05340925627
2026,15,2026-09-15,Mt. Baw Baw,5.291666666666666,-0.4211904761904761,7.348571428571428,-65.40145454767116
2026,15,2026-09-15,Mt. Buller,4.68047619047619,-1.1092857142857144,4.569047619047619,12445.416410722806
2026,15,2026-09-15,Mt. Hotham,2.1895238095238096,-3.359047619047619,3.3009523809523813,9080.970701135151
2026,15,2026-09-15,Mt. Stirling,4.68047619047619,-1.1092857142857144,4.569047619047619,-2821.0295769796103
2026,15,2026-09-15,Perisher,6.784095238095238,-0.9987380952380951,4.1337142857142855,39663.93957520924
2026,15,2026-09-15,Selwyn,8.43,1.5642857142857145,3.8628571428571425,5039.486851289126
2026,15,2026-09-15,Thredbo,2.9835978835978834,-2.989153439153439,3.0502645502645502,20501.631375746427
